Weston,Hillview Intercity Bus Terminal,busWHV,busWEH,1,bus103west,bus104south,bus356west
Weston,Hillview Intercity Bus Terminal,busWHV,busMJT,1,bus103east,bus104north,
,,,,,,,
Weston,Main Station,busWEM,busWEH,1,bus356east,,
,,,,,,,
Whitechapel,Border,busWHB,busWHC,1,bus207south,,
Whitechapel,Border,busWHB,busCAL,1,bus315north,,
Whitechapel,Border,busWHB,railWHB,10,walk,,
,,,,,,,
Whitechapel,Corrigan Northern,busWHC,busWHB,1,bus207north,,
Whitechapel,Corrigan Northern,busWHC,busWHW,1,bus207south,,
,,,,,,,
Whitechapel,Sky Harbor,busWHT,busWHW,1,bus207north,,
Whitechapel,Sky Harbor,busWHT,busRAD,1,bus207south,,
Whitechapel,Sky Harbor,busWHT,airWHT,10,walk,,
,,,,,,,
Whitechapel,Waterfront,busWHW,busSTR,1,bus2north,,
Whitechapel,Waterfront,busWHW,busRAD,1,bus2south,,
Whitechapel,Waterfront,busWHW,busLAC,1,bus102north,,
Whitechapel,Waterfront,busWHW,busILP,1,bus106south,,
Whitechapel,Waterfront,busWHW,busWHC,1,bus207north,,
Whitechapel,Waterfront,busWHW,busWHT,1,bus207south,,
Whitechapel,Waterfront,busWHW,sailWHF,10,walk,,
,,,,,,,
Whitecliff,Central,busWCF,busNEW,1,bus202west,,
Whitecliff,Central,busWCF,railWCF,10,walk,,
,,,,,,,
Whiteley,Aerodrome,busSWH,busWAP,1,bus302east,,
Whiteley,Aerodrome,busSWH,airSWH,10,walk,,
,,,,,,,
Whiteley,Airport Parkway,busWAP,busWSU,1,bus301north,,
Whiteley,Airport Parkway,busWAP,busWHO,1,bus301south,bus302east,
Whiteley,Airport Parkway,busWAP,busSWH,1,bus302west,,
,,,,,,,
Whiteley,College Park,busWCP,busWSU,1,bus301south,,
,,,,,,,
Whiteley,Olympia-Cacturne Boulevards,busWHO,busWAP,1,bus301north,bus302west,
Whiteley,Olympia-Cacturne Boulevards,busWHO,railWHO,10,walk,,
Whiteley,Olympia-Cacturne Boulevards,busWHO,bahnWHO,100,walk,,
,,,,,,,
Whiteley,Southwold University,busWSU,busWCP,1,bus301north,,
Whiteley,Southwold University,busWSU,busWAP,1,bus301south,,
,,,,,,,
Winterside,,busWNS,busHEN,1,bus3west,,
Winterside,,busWNS,busANH,1,bus3east,,
Winterside,,busWNS,railWNS,10,walk,,
,,,,,,,
Woodsdale,BluRail Station,busWDL,busCWB,1,bus208south,,
,,,,,,,
Woodsdale,Municipal Airport,busCWB,busLNK,1,bus3west,,
Woodsdale,Municipal Airport,busCWB,busBVC,1,bus3east,,
Woodsdale,Municipal Airport,busCWB,busWDL,1,bus208north,,
Woodsdale,Municipal Airport,busCWB,busBCY,1,bus208south,,
Woodsdale,Municipal Airport,busCWB,airCWB,10,walk,,
,,,,,,,
Xandar-Vekta,Isthmus CitiRail Station,busXCR,busXRQ,1,bus325south,,
,,,,,,,
Xandar-Vekta,Transfer Station,busXVT,busXRQ,1,bus325north,,
Xandar-Vekta,Transfer Station,busXVT,busPXA,1,bus325south,,
Xandar-Vekta,Transfer Station,busXVT,sailXVT,10,walk,,
,,,,,,,
Xandar-Vekta,Vekta & Xandar RaiLinQ Station,busXRQ,busILR,1,bus106north,,
Xandar-Vekta,Vekta & Xandar RaiLinQ Station,busXRQ,busPXC,1,bus106south,,
Xandar-Vekta,Vekta & Xandar RaiLinQ Station,busXRQ,busXCR,1,bus325north,,
Xandar-Vekta,Vekta & Xandar RaiLinQ Station,busXRQ,busXVT,1,bus325south,,
,,,,,,,
Xilia,HSR,busXHS,busXLN,1,bus363north,,
,,,,,,,
Xilia,IntraAir Heli Lines Boarding Center,busXIH,busXLN,1,bus364west,,
Xilia,IntraAir Heli Lines Boarding Center,busXIH,busXSE,1,bus364eaat,,
Xilia,IntraAir Heli Lines Boarding Center,busXIH,airXIH,10,walk,,
,,,,,,,
Xilia,Nation,busXLN,busSER,1,bus2north,,
Xilia,Nation,busXLN,busCBT,1,bus2south,,
Xilia,Nation,busXLN,busXHS,1,bus363south,,
Xilia,Nation,busXLN,busXIH,1,bus364east,,
,,,,,,,
Xilia,Saint-Exupéry Airfield,busXSE,busXIH,1,bus364west,,
Xilia,Saint-Exupéry Airfield,busXSE,airXSE,10,walk,,
,,,,,,,
Yonge,,busYON,busMED,1,bus105west,,
Yonge,,busYON,busFEL,1,bus105east,,
